"EVENT_ID","BOOK_ID","TICKET_TYPE","EVENT_NAME","EVENT_DESCRIPTION","EVENT_PRICE","EVENT_IMAGE","LOCAL_CODE","ADDRESS"
65,"9788997137961",SEAT_TYPE,고양이 재난 대비 워크숍,수해·지진·화재 상황에서 반려묘를 지키는 안전 매뉴얼 실습,12000,https://placehold.co/600x400/FF5722/FFFFFF?text=Safety+Workshop,CHUNGCHEONG,"대전광역시 서구 둔산대로 135, 대전예술의전당 컨퍼런스홀"
66,"9791141601300",PERSON_TYPE,스릴러 미스터리 팬미팅,〈이중 하나는 거짓말〉 작가와의 한밤 토크,10000,https://placehold.co/600x400/673AB7/FFFFFF?text=Mystery+Night,GYEONGSANG,"경상북도 포항시 북구 삼호로 110, 포항문화예술회관 컨퍼런스홀"
67,"9788987785714",PERSON_TYPE,미대 수시 전형 가이드 세미나,"2026학년도 미술대학 수시 전략과 포트폴리오 Q&A",10000,https://placehold.co/600x400/9C27B0/FFFFFF?text=Admission+Seminar,GYEONGGI_INCHEON,"인천광역시 미추홀구 석정로 213, 인천문화예술회관 소공연장"
68,"9791138928144",SEAT_TYPE,한국사 기출 500제 풀이 데이,"72~63회 기출 중심 시간 관리와 풀이 전략",9000,https://placehold.co/600x400/607D8B/FFFFFF?text=Problem+Solving,JEOLLA,"전라북도 군산시 동군산로 52, 군산예술의전당 소극장"
69,"9791129060617",SEAT_TYPE,하반기 정책 변화 브리핑,"2025년 하반기부터 달라지는 제도 한눈에 정리",10000,https://placehold.co/600x400/FFC107/000000?text=Policy+Update,SEOUL,"서울특별시 강남구 영동대로 513, 코엑스 컨퍼런스룸 401"
70,"9791140715114",SEAT_TYPE,치매와 뇌과학 공개강연,뇌과학자가 들려주는 기억·자아·회복의 과학,9000,https://placehold.co/600x400/03A9F4/000000?text=Neuro+Talk,CHUNGCHEONG,"세종특별자치시 갈매로 387, 세종컨벤션센터 회의실 B"
71,"9791138394307",PERSON_TYPE,스포츠지도사 초단기 합격 전략,핵심 이론+오답노트 만드는 법 실전 노하우,9000,https://placehold.co/600x400/00BCD4/000000?text=Speed+Pass,GANGWON,"강원특별자치도 춘천시 강원대학길 1, 백령아트센터 리허설룸"
72,"9791130323558",SEAT_TYPE,전술로 읽는 축구 북토크,〈축구를 생각하다〉 전술·데이터·멘탈 토크 세션,9000,https://placehold.co/600x400/009688/FFFFFF?text=Football+Talk,GYEONGSANG,"대구광역시 중구 태평로 141, 대구콘서트하우스 챔버홀"
73,"9791136035790",PERSON_TYPE,보디빌딩 실기&구술 캠프,스포츠지도사 실기 동작·구술 기출 복원 집중 트레이닝,14000,https://placehold.co/600x400/9E9E9E/000000?text=Fitness+Camp,GYEONGGI_INCHEON,"경기도 고양시 일산동구 중앙로 1286, 고양아람누리 새라새극장"
74,"9791129060327",PERSON_TYPE,산업입지 정책 리포트 설명회,〈산업입지요람 2025〉 주요 변화와 지역 전략,12000,https://placehold.co/600x400/795548/FFFFFF?text=Policy+Brief,CHUNGCHEONG,"충청북도 청주시 상당구 남일면 단재로 114, 청주아트홀 컨퍼런스룸"
75,"9791138382335",PERSON_TYPE,설비보전산업기사 단기 합격반,최근 기출 기반 필기+실기 통합 압축 과정,15000,https://placehold.co/600x400/2196F3/FFFFFF?text=Tech+Bootcamp,GYEONGSANG,"경상남도 창원시 성산구 중앙대로 181, 성산아트홀 국제회의장"
76,"9791112038142",PERSON_TYPE,시티독 라이프 클래스,도심 반려견과 행복하게 사는 법?산책·놀이·훈련 팁,9000,https://placehold.co/600x400/8BC34A/000000?text=Pet+Class,GYEONGGI_INCHEON,"경기도 수원시 장안구 조원로 18, 수원SK아트리움 소공연장"
77,"9791130689890",SEAT_TYPE,숲 현자의 인생 수업,〈내가 틀릴 수도 있습니다〉에서 건지는 마지막 조언들,8000,https://placehold.co/600x400/4CAF50/FFFFFF?text=Life+Lecture,JEJU,"제주특별자치도 제주시 연삼로 152, 제주아트센터 컨퍼런스홀"
78,"9791138928120",PERSON_TYPE,별별한국사 심화(하) 핵심 정리,심화 영역 마무리 총정리와 실전 Q&A,8000,https://placehold.co/600x400/9C27B0/FFFFFF?text=Exam+Review,CHUNGCHEONG,"충청남도 천안시 동남구 남부대로 239, 천안예술의전당 컨벤션홀"
79,"9791112009326",SEAT_TYPE,워터멜론 라이브 토크,〈유쾌한 워터멜론〉 저자와의 여름 감성 북토크,8000,https://placehold.co/600x400/00BCD4/000000?text=Author+Talk,JEOLLA,"전라북도 전주시 덕진구 소리로 31, 한국소리문화의전당 국제회의장"
80,"9791138932943",PERSON_TYPE,시대별 기출집 인강 공개 녹화,빅테이블 기출을 라이브로 해설하며 녹화하는 세션,9000,https://placehold.co/600x400/8BC34A/000000?text=Live+Recording,GYEONGGI_INCHEON,"경기도 의정부시 청사로 1, 의정부예술의전당 컨벤션홀"
81,"9788978497176",SEAT_TYPE,니체 문장 필사 북클럽,〈초역 니체의 말 필사집〉 함께 필사·낭독하는 소모임,7000,https://placehold.co/600x400/3F51B5/FFFFFF?text=Book+Club,SEOUL,"서울특별시 종로구 세종대로 175, 세종문화회관 컨퍼런스룸"
82,"9791138928113",SEAT_TYPE,별별한국사 심화(상) 해설 특강,한국사능력검정 심화 1·2·3급 맞춤 기본서 핵심 요약,8000,https://placehold.co/600x400/3F51B5/FFFFFF?text=Korean+History+Seminar,SEOUL,"서울특별시 송파구 올림픽로 300, 올림픽공원 우리금융아트홀"
